moleculeId,PredictedProbability
1,0.7266666666666667
2,0.7266666666666667
3,0.62
4,0.84
5,0.34
6,0.49333333333333335
7,0.72
8,0.5866666666666667
9,0.7733333333333333
10,0.5
11,0.46
12,0.5533333333333333
13,0.6466666666666666
14,0.6066666666666667
15,0.47333333333333333
16,0.44
17,0.21333333333333335
18,0.30666666666666664
19,0.4266666666666667
20,0.6133333333333333
21,0.32666666666666666
22,0.74
23,0.64
24,0.8133333333333334
25,0.7733333333333333
26,0.48
27,0.48
28,0.42
29,0.24666666666666667
30,0.49333333333333335
31,0.46
32,0.21333333333333335
33,0.5733333333333334
34,0.5466666666666666
35,0.5266666666666666
36,0.74
37,0.64
38,0.6533333333333333
39,0.7066666666666667
40,0.7733333333333333
41,0.3466666666666667
42,0.20666666666666667
43,0.6
44,0.74
45,0.21333333333333335
46,0.4
47,0.62
48,0.58
49,0.8733333333333333
50,0.7266666666666667
51,0.6933333333333334
52,0.3466666666666667
53,0.7466666666666667
54,0.30666666666666664
55,0.38666666666666666
56,0.6733333333333333
57,0.7933333333333333
58,0.78
59,0.82
60,0.5933333333333334
61,0.5466666666666666
62,0.7933333333333333
63,0.4266666666666667
64,0.22666666666666666
65,0.4866666666666667
66,0.52
67,0.48
68,0.36
69,0.35333333333333333
70,0.48
71,0.6133333333333333
72,0.6666666666666666
73,0.78
74,0.7266666666666667
75,0.36666666666666664
76,0.4533333333333333
77,0.7066666666666667
78,0.46
79,0.7266666666666667
80,0.3333333333333333
81,0.31333333333333335
82,0.26666666666666666
83,0.2733333333333333
84,0.25333333333333335
85,0.6066666666666667
86,0.5733333333333334
87,0.4666666666666667
88,0.6933333333333334
89,0.7733333333333333
90,0.52
91,0.6533333333333333
92,0.5333333333333333
93,0.3933333333333333
94,0.26666666666666666
95,0.5733333333333334
96,0.4866666666666667
97,0.47333333333333333
98,0.5466666666666666
99,0.7133333333333334
100,0.7533333333333333
101,0.5333333333333333
102,0.6266666666666667
103,0.68
104,0.4066666666666667
105,0.37333333333333335
106,0.49333333333333335
107,0.4866666666666667
108,0.58
109,0.78
110,0.25333333333333335
111,0.4266666666666667
112,0.6466666666666666
113,0.4533333333333333
114,0.7
115,0.6733333333333333
116,0.2866666666666667
117,0.6266666666666667
118,0.32
119,0.52
120,0.5
121,0.32666666666666666
122,0.2733333333333333
123,0.6933333333333334
124,0.52
125,0.43333333333333335
126,0.21333333333333335
127,0.54
128,0.5133333333333333
129,0.4066666666666667
130,0.31333333333333335
131,0.26
132,0.49333333333333335
133,0.2733333333333333
134,0.8266666666666667
135,0.4866666666666667
136,0.8
137,0.15333333333333332
138,0.6
139,0.7
140,0.74
141,0.66
142,0.78
143,0.7133333333333334
144,0.36666666666666664
145,0.8733333333333333
146,0.25333333333333335
147,0.6466666666666666
148,0.7733333333333333
149,0.54
150,0.3333333333333333
151,0.26
152,0.5133333333333333
153,0.5333333333333333
154,0.8466666666666667
155,0.9066666666666666
156,0.4666666666666667
157,0.52
158,0.7866666666666666
159,0.5533333333333333
160,0.18666666666666668
161,0.52
162,0.19333333333333333
163,0.35333333333333333
164,0.7866666666666666
165,0.78
166,0.4666666666666667
167,0.37333333333333335
168,0.74
169,0.5333333333333333
170,0.6933333333333334
171,0.8133333333333334
172,0.6466666666666666
173,0.30666666666666664
174,0.66
175,0.3466666666666667
176,0.6533333333333333
177,0.38666666666666666
178,0.31333333333333335
179,0.5533333333333333
180,0.30666666666666664
181,0.47333333333333333
182,0.6466666666666666
183,0.66
184,0.4533333333333333
185,0.78
186,0.5133333333333333
187,0.9066666666666666
188,0.52
189,0.82
190,0.46
191,0.41333333333333333
192,0.48
193,0.32666666666666666
194,0.5733333333333334
195,0.8266666666666667
196,0.41333333333333333
197,0.8666666666666667
198,0.6133333333333333
199,0.56
200,0.46
201,0.7
202,0.3
203,0.47333333333333333
204,0.36666666666666664
205,0.7533333333333333
206,0.6266666666666667
207,0.48
208,0.6866666666666666
209,0.5666666666666667
210,0.4266666666666667
211,0.7
212,0.58
213,0.7
214,0.15333333333333332
215,0.5466666666666666
216,0.8
217,0.52
218,0.56
219,0.4266666666666667
220,0.4666666666666667
