Index,Probabilities
2767,0.8671519521670068
2745,0.21913842512555548
660,0.8678105997644343
2165,0.7013571397484506
2340,0.5786285303168014
2914,0.2579057063686228
1818,0.18821156567046815
38,0.6163360445143604
1532,0.35320149721575994
2477,0.8855145518346113
330,0.21778069631797037
2441,0.8752658594937561
273,0.21397568687255353
922,0.12689630349416195
3129,0.9174351341667453
2332,0.6060530063592806
2893,0.24607901314559488
529,0.6740599519763745
2689,0.7215317039107991
2117,0.5720041383334101
2873,0.3172709123596521
1404,0.29887618252291714
3327,0.24065044932552723
2064,0.08036527069766171
175,0.9129100048903749
2087,0.3122958197524953
1730,0.6092739497576953
2352,0.13258013001330576
1290,0.7368950777891565
1745,0.1794219330897794
3644,0.5809245607482868
437,0.20101649094663132
3115,0.2767099597229495
173,0.7878071672319958
3313,0.8236083511949596
3486,0.8016261649334749
2664,0.8656652180206458
122,0.2839243733250811
3592,0.8113053892163652
2777,0.09973473720486689
2839,0.14157109801751275
1515,0.6050814214913603
916,0.12774995738095493
2881,0.27304952689574186
1444,0.20198080508575794
3101,0.8770422711736586
3003,0.09291232886398959
1559,0.7566762631179307
658,0.9360785352066101
72,0.8471674242606766
69,0.8771168590883293
3730,0.16653552632861685
2543,0.7150987718175115
439,0.7833007054708248
447,0.6301879193007537
892,0.8246855457496913
464,0.8248767861177176
2157,0.3302707636657397
293,0.6656034082536862
1370,0.7763941978351488
2613,0.9022794205470291
1703,0.19616388267855706
1617,0.7295643609365594
725,0.5575875403713973
3723,0.19941661071623965
741,0.3043780444277712
2949,0.47369226071976267
668,0.7416526242541831
1207,0.3996615401202053
2311,0.7114205854314262
3449,0.8006792293704053
1131,0.3172680172116735
3647,0.11312883292339404
1119,0.84430148342662
3559,0.13807388111707405
2459,0.847234812414176
1208,0.8910988014731445
1743,0.1818513531599319
236,0.3153508618717733
2918,0.1119154851245936
1737,0.8556939803344116
2657,0.7247979129699617
1027,0.8576760636499059
323,0.783526551684788
2252,0.8666901286142291
422,0.5929572406700201
3398,0.5018095101787142
226,0.23818936040843353
1971,0.49856422136826245
1787,0.8950604391196266
1117,0.7983817419217468
318,0.8189128307940289
2794,0.3167520731145207
1044,0.9059684544512012
1200,0.19492917009278327
3741,0.14756567340926513
1402,0.16482411321486307
1601,0.4837891036534344
1931,0.7131247808598148
818,0.448778443055681
2398,0.7440158178727383
3544,0.08122948342320177
2519,0.8234421050052788
1013,0.7909047172027382
3113,0.13393738339005443
21,0.48408397686973625
2909,0.4938178031002835
649,0.7615331693764845
2641,0.10147020189249106
1069,0.25993683932073297
328,0.48749524896410085
1947,0.17069959575398183
990,0.17997851576744894
2683,0.9001619695526509
693,0.8095566379867531
3018,0.06680981110318755
1156,0.8579535347935385
3743,0.34665199404212793
2438,0.17327218322941465
2704,0.830912354218219
349,0.7719794067683281
691,0.16035936660632333
192,0.871987643676531
1901,0.6036999080772538
115,0.7652316299856227
2174,0.36458752859595206
2775,0.8142505063500759
2450,0.24501843822931338
2218,0.797811329925547
287,0.2584513976374532
3173,0.2582676467194849
285,0.13289408253362098
1771,0.23723246444108192
2270,0.4449826044671179
3341,0.07801445523417744
3067,0.7438650982661484
2800,0.8577964631018709
202,0.5378662609605304
3453,0.30957231221633186
557,0.8561762781604351
3030,0.8262892648462185
1410,0.14010723733350275
509,0.9116424680658616
3696,0.9502900720004823
388,0.7848280699993705
562,0.8482023960067774
3418,0.1688214224211568
215,0.15942210349582836
3090,0.11848535938745405
1989,0.8194213449933839
2929,0.8233082321355242
403,0.8272337843824042
1492,0.8898285247225407
3678,0.518452598651178
250,0.789008833542487
1456,0.07437753333524358
2808,0.21523266069713703
2345,0.8890167586413096
2902,0.9170048532750396
591,0.7909180723801535
272,0.18813025256278593
1008,0.8249461958541038
1358,0.16305013642522945
3110,0.8582884145775416
3344,0.23739081231228903
2079,0.1872744731899438
1495,0.7812834106771637
2737,0.13827114923206554
1210,0.8014596716776988
718,0.8124385006523641
2944,0.2575881487765129
3342,0.912720709930185
3093,0.8985727137431414
3557,0.2053101925121766
1113,0.20652257627382997
1942,0.4203892341461102
1843,0.560081750602832
2464,0.3080008467725316
856,0.2652552329866224
1046,0.25324039925842784
1213,0.10749132489772935
1196,0.9110359335987734
2596,0.06068713951934214
2741,0.779390240146505
2307,0.8718753020618369
1292,0.5349316959989507
3561,0.4430628773189966
883,0.14255502629898126
1398,0.7616864832780383
2397,0.2337333793835037
2843,0.5826400150026914
2632,0.17362442126472027
2338,0.8753664791910141
2786,0.5607910309718634
1240,0.68972912300906
59,0.5224182925652222
2790,0.23347061028888214
