Unnamed: 0,0
2767,0.74851155
2745,0.53001124
660,0.6656181
2165,0.5110835
2340,0.28438887
2914,0.51216245
1818,0.0762715
38,0.6429269
1532,0.55042
2477,0.6603463
330,0.3536362
2441,0.73701996
273,0.10207404
922,0.051026713
3129,0.8072762
2332,0.66276854
2893,0.14459531
529,0.7288535
2689,0.4175592
2117,0.60735375
2873,0.3536362
1404,0.48521608
3327,0.049561456
2064,0.17802685
175,0.9788087
2087,0.39162707
1730,0.5974061
2352,0.06406593
1290,0.59160155
1745,0.08655456
3644,0.35477886
437,0.362732
3115,0.3536362
173,0.49153954
3313,0.61603093
3486,0.74592644
2664,0.541787
122,0.3536362
3592,0.9763346
2777,0.097630836
2839,0.3536362
1515,0.64245176
916,0.057540838
2881,0.35304737
1444,0.48885363
3101,0.7756032
3003,0.15505621
1559,0.649896
658,0.9539808
72,0.59204805
69,0.57474464
3730,0.011101824
2543,0.5402815
439,0.5417857
447,0.541589
892,0.63959825
464,0.63597035
2157,0.5177325
293,0.48991862
1370,0.7715474
2613,0.67904675
1703,0.07883454
1617,0.6045164
725,0.48705235
3723,0.5264543
741,0.3536362
2949,0.5302038
668,0.5437398
1207,0.49973592
2311,0.60916245
3449,0.6501206
1131,0.42078656
3647,0.07338797
1119,0.8604936
3559,0.3112545
2459,0.85014975
1208,0.6834737
1743,0.10084133
236,0.3536362
2918,0.09301336
1737,0.66194075
2657,0.6692269
1027,0.609393
323,0.62424594
2252,0.6795558
422,0.574231
3398,0.41833863
226,0.51589894
1971,0.6674854
1787,0.9213177
1117,0.69913733
318,0.6300803
2794,0.032333326
1044,0.77461165
1200,0.18298411
3741,0.53080404
1402,0.03067939
1601,0.39088756
1931,0.5537592
818,0.58549476
2398,0.5913445
3544,0.06736225
2519,0.6932347
1013,0.66205704
3113,0.27620107
21,0.3536362
2909,0.5205194
649,0.6464172
2641,0.4896105
1069,0.44773224
328,0.6438307
1947,0.06980409
990,0.0779649
2683,0.86478245
693,0.7144773
3018,0.027501995
1156,0.8235941
3743,0.11018545
2438,0.3660945
2704,0.6548211
349,0.6152612
691,0.2641737
192,0.65825593
1901,0.5246381
115,0.5562891
2174,0.55090123
2775,0.8005461
2450,0.14601853
2218,0.58783466
287,0.20811208
3173,0.5242609
285,0.3536362
1771,0.120706424
2270,0.49260777
3341,0.47434247
3067,0.3536362
2800,0.63926995
202,0.18019235
3453,0.49343488
557,0.6282214
3030,0.61593026
1410,0.01010408
509,0.9643592
3696,0.8825806
388,0.7862528
562,0.5971955
3418,0.007073575
215,0.3536362
3090,0.04054584
1989,0.63329613
2929,0.6274436
403,0.62954384
1492,0.63137245
3678,0.51797485
250,0.5928177
1456,0.15440068
2808,0.3295233
2345,0.71590984
2902,0.8264506
591,0.5263616
272,0.27754286
1008,0.5393344
1358,0.2782422
3110,0.6598286
3344,0.36969554
2079,0.29416037
1495,0.49253106
2737,0.3536362
1210,0.5702542
718,0.58157456
2944,0.49035448
3342,0.72888863
3093,0.85921824
3557,0.08933561
1113,0.32775804
1942,0.3536362
1843,0.54261696
2464,0.3536362
856,0.20883366
1046,0.363356
1213,0.13267374
1196,0.80306846
2596,0.0148446
2741,0.78778964
2307,0.74988616
1292,0.34591302
3561,0.48846126
883,0.27221707
1398,0.6039506
2397,0.4851588
2843,0.36041224
2632,0.04386628
2338,0.9075051
2786,0.47668785
1240,0.6673482
59,0.23910339
2790,0.43428206
2577,0.5623193
2844,0.7820646
3621,0.025657184
2941,0.5303726
1842,0.05991736
3119,0.58061826
1502,0.8560085
2425,0.3536362
261,0.921996
2498,0.71044123
3338,0.74411875
1464,0.6313646
3240,0.61548036
891,0.7194861
3322,0.3536362
1544,0.5091674
1090,0.60497886
3605,0.044587094
1912,0.43864626
3301,0.0448273
2825,0.77615577
870,0.8626808
3348,0.505687
1042,0.9000198
2317,0.61264586
933,0.72460306
3434,0.03657319
321,0.00018509703
623,0.3536362
2857,0.5857928
481,0.5575123
1958,0.6374738
2229,0.522237
6,0.724744
2200,0.7670199
1555,0.9221986
346,0.8491557
1691,0.5678615
2418,0.52445483
1708,0.23453926
1707,0.8080494
1876,0.7904881
3616,0.5539682
168,0.9135684
1909,0.5208148
654,0.5332436
2029,0.51008797
3566,0.3536362
3357,0.69287807
1634,0.49692106
1620,0.7385692
602,0.6472298
3028,0.3536362
3310,0.5029888
2581,0.55558854
244,0.5893179
3375,0.56974286
1432,0.8200377
1979,0.51103944
1095,0.7670951
1253,0.97195363
1959,0.09763702
914,0.50725526
2189,0.52082014
3316,0.6131413
2280,0.6828396
1054,0.84313464
2616,0.5607221
1167,0.5028745
1586,0.7964748
1235,0.6567417
370,0.5896804
2002,0.5718332
30,0.10148259
216,0.5707017
407,0.594956
3509,0.49081352
2898,0.5521297
2999,0.3996622
2888,0.44317856
424,0.6026175
325,0.7997154
2488,0.922317
3588,0.5758959
70,0.13199873
1599,0.5899024
671,0.7705296
469,0.63361824
2973,0.050354067
1882,0.22289142
3354,0.71357644
3054,0.33011
164,0.51782787
3481,0.10524949
981,0.55525374
445,0.8768886
1349,0.65823895
880,0.52818245
371,0.063657485
194,0.00027314294
210,0.30523235
1477,0.52700317
3686,0.5738667
1089,0.06657559
1303,0.31169942
34,0.73967785
1795,0.51773536
1161,0.51612425
2088,0.56614244
1151,0.56564987
2939,0.5307197
1975,0.56851315
1373,0.56782454
490,0.53620666
1576,0.568265
2391,0.12710153
3574,0.2870381
1233,0.66795075
2118,0.12830704
3019,0.48257962
1212,0.01705151
3241,0.37561426
1379,0.58974785
3192,0.69031036
499,0.26183283
3728,0.6756914
701,0.019985314
3037,0.29010233
940,0.850489
2927,0.45923972
942,0.63584405
1741,0.6120405
3202,0.6062853
197,0.5231007
1916,0.5463179
583,0.5287338
2339,0.6336755
2670,0.09666411
3021,0.7530608
838,0.6025894
577,0.49918225
2938,0.53667206
2565,0.17479518
2107,0.62801564
3614,0.8204252
3366,0.5825567
3347,0.49214965
1165,0.77084136
3048,0.25351408
2037,0.5442666
3381,0.27360773
915,0.5675642
3160,0.7969612
3530,0.5943045
266,0.02300986
2838,0.644905
877,0.1338104
533,0.3536362
3100,0.6237843
154,0.7708146
879,0.6332592
2155,0.10459393
2422,0.037280172
454,0.9190116
3056,0.49306768
3393,0.12774599
1099,0.03838006
828,0.6370588
1360,0.55000603
