,0,1
0,0.26666666666666666,0.7333333333333333
1,0.4533333333333333,0.5466666666666666
2,0.09333333333333334,0.9066666666666666
3,0.5066666666666667,0.49333333333333335
4,0.7333333333333333,0.26666666666666666
5,0.54,0.46
6,0.7333333333333333,0.26666666666666666
7,0.37333333333333335,0.6266666666666667
8,0.52,0.48
9,0.16,0.84
10,0.68,0.32
11,0.07333333333333333,0.9266666666666666
12,0.62,0.38
13,0.8733333333333333,0.12666666666666668
14,0.0,1.0
15,0.43333333333333335,0.5666666666666667
16,0.6733333333333333,0.32666666666666666
17,0.30666666666666664,0.6933333333333334
18,0.30666666666666664,0.6933333333333334
19,0.16666666666666666,0.8333333333333334
20,0.3933333333333333,0.6066666666666667
21,0.64,0.36
22,0.66,0.34
23,0.9333333333333333,0.06666666666666667
24,0.10666666666666667,0.8933333333333333
25,0.38,0.62
26,0.42,0.58
27,0.8466666666666667,0.15333333333333332
28,0.14666666666666667,0.8533333333333334
29,0.6266666666666667,0.37333333333333335
30,0.52,0.48
31,0.8466666666666667,0.15333333333333332
32,0.7666666666666667,0.23333333333333334
33,0.5133333333333333,0.4866666666666667
34,0.3333333333333333,0.6666666666666666
35,0.18666666666666668,0.8133333333333334
36,0.06666666666666667,0.9333333333333333
37,0.6933333333333334,0.30666666666666664
38,0.2733333333333333,0.7266666666666667
39,0.76,0.24
40,0.86,0.14
41,0.3466666666666667,0.6533333333333333
42,0.8066666666666666,0.19333333333333333
43,0.7466666666666667,0.25333333333333335
44,0.64,0.36
45,0.12666666666666668,0.8733333333333333
46,0.66,0.34
47,0.30666666666666664,0.6933333333333334
48,0.013333333333333334,0.9866666666666667
49,0.04666666666666667,0.9533333333333334
50,0.32,0.68
51,0.92,0.08
52,0.41333333333333333,0.5866666666666667
53,0.24666666666666667,0.7533333333333333
54,0.56,0.44
55,0.16666666666666666,0.8333333333333334
56,0.30666666666666664,0.6933333333333334
57,0.5666666666666667,0.43333333333333335
58,0.24,0.76
59,0.3933333333333333,0.6066666666666667
60,0.31333333333333335,0.6866666666666666
61,0.58,0.42
62,0.4866666666666667,0.5133333333333333
63,0.5266666666666666,0.47333333333333333
64,0.6466666666666666,0.35333333333333333
65,0.52,0.48
66,0.6933333333333334,0.30666666666666664
67,0.48,0.52
68,0.37333333333333335,0.6266666666666667
69,0.62,0.38
70,0.12666666666666668,0.8733333333333333
71,0.48,0.52
72,0.8466666666666667,0.15333333333333332
73,0.24666666666666667,0.7533333333333333
74,0.6733333333333333,0.32666666666666666
75,0.08,0.92
76,0.14,0.86
77,0.8066666666666666,0.19333333333333333
78,0.5466666666666666,0.4533333333333333
79,0.9,0.1
80,0.38666666666666666,0.6133333333333333
81,0.4266666666666667,0.5733333333333334
82,0.24,0.76
83,0.37333333333333335,0.6266666666666667
84,0.04,0.96
85,0.36666666666666664,0.6333333333333333
86,0.6266666666666667,0.37333333333333335
87,0.6133333333333333,0.38666666666666666
88,0.36666666666666664,0.6333333333333333
89,0.03333333333333333,0.9666666666666667
90,0.35333333333333333,0.6466666666666666
91,0.36,0.64
92,0.68,0.32
93,0.05333333333333334,0.9466666666666667
94,0.8466666666666667,0.15333333333333332
95,0.5333333333333333,0.4666666666666667
96,0.7666666666666667,0.23333333333333334
97,0.64,0.36
98,0.44666666666666666,0.5533333333333333
99,0.6533333333333333,0.3466666666666667
100,0.4866666666666667,0.5133333333333333
101,0.94,0.06
102,0.10666666666666667,0.8933333333333333
103,0.20666666666666667,0.7933333333333333
104,0.6666666666666666,0.3333333333333333
105,0.43333333333333335,0.5666666666666667
106,0.6066666666666667,0.3933333333333333
107,0.2,0.8
108,0.6333333333333333,0.36666666666666664
109,0.5866666666666667,0.41333333333333333
110,0.5933333333333334,0.4066666666666667
111,0.8266666666666667,0.17333333333333334
112,0.92,0.08
113,0.16,0.84
114,0.08666666666666667,0.9133333333333333
115,0.9866666666666667,0.013333333333333334
116,0.13333333333333333,0.8666666666666667
117,0.46,0.54
118,0.7333333333333333,0.26666666666666666
119,0.12,0.88
120,0.2866666666666667,0.7133333333333334
121,0.8066666666666666,0.19333333333333333
122,0.14,0.86
